SampledDate,% Solids (Generated Monthly-MOR),% VOL. RED.,Cake Dry Tons/Day,Dissolved O2 - North,"Dissolved Oxygen, Effluent","Dissolved Oxygen, Influent","Flow(MAX), Influent","Flow, Effluent","Flow, Influent",Hours Bypassed,Peracetic Acid,Qty Wet Sludge Disposed,Qty Wet Sludge Generated,Rainfall,Temperature - DIG.SDG.,Temperature - Effluent,Temperature - Influent,Temperature - North,Volatile Solids Reduction Waste Sludge to Disposal,Weight of Sludge(Dry) Disposed,Weight of Sludge(Dry) Generated,Wet Cake,pH - Effluent (Max),pH - Effluent (Min),pH - Influent
2025-05-15,,,,6.00,6.50,0.20,79.30,,58.40,0.00,0.00,,,0.00,21.70,24.30,23.90,25.10,,,,,7.53,7.46,6.03
2025-05-16,,,,6.90,4.90,0.10,66.60,,62.00,0.00,0.00,,,T,21.70,25.40,25.30,24.60,,,,,7.51,7.36,5.91
2025-05-17,,,,6.20,6.60,0.15,68.30,,58.60,0.00,0.00,,,0.00,21.70,25.40,24.90,26.10,,,,,7.45,7.28,5.84
2025-05-18,,,,5.80,6.80,0.20,96.80,,61.30,0.00,0.00,,,1.78,21.70,24.60,23.10,25.50,,,,,7.44,7.29,5.70
2025-05-19,,,,5.70,4.70,0.23,108.60,,99.40,0.00,0.00,,,0.02,20.00,23.90,23.20,25.50,,,,,7.32,7.04,6.22
2025-05-20,,,,4.36,4.80,0.20,100.90,,95.40,0.00,0.00,,,1.07,20.90,24.00,24.00,25.30,,,,,7.14,6.34,6.15
2025-05-21,,,,7.10,6.40,0.20,97.90,,85.00,0.00,0.00,,,0.00,20.90,23.40,23.80,24.30,,,,,7.26,7.07,6.10
2025-05-22,,,,6.90,8.20,0.20,85.50,,68.60,0.00,0.00,,,T,20.40,24.40,24.30,25.00,,,,,7.37,7.27,5.93
2025-05-23,,,,6.90,7.60,0.20,74.40,,64.80,0.00,0.00,,,0.00,20.40,23.50,23.40,25.10,,,,,7.40,7.35,5.96
2025-05-24,,,,8.00,6.80,0.30,107.80,,94.70,0.00,0.00,,,2.08,20.40,22.80,21.80,24.10,,,,,7.46,7.25,6.65
2025-05-25,,,,8.50,6.90,0.35,105.50,,95.80,0.00,0.00,,,0.52,20.40,21.00,21.30,22.70,,,,,7.14,7.06,6.70
2025-05-26,,,,8.70,6.60,0.20,102.50,,96.20,0.00,0.00,,,0.55,20.40,21.10,20.80,22.70,,,,,7.20,7.08,6.82
2025-05-27,,,,8.50,7.60,0.20,102.60,,96.80,0.00,0.00,,,0.00,20.80,21.70,21.70,22.50,,,,,7.14,6.97,6.77
2025-05-28,,,,7.70,7.40,0.20,92.10,,74.30,0.00,0.00,,,0.00,20.80,22.90,23.60,24.20,,,,,7.14,7.04,5.96
2025-05-29,,,,7.90,8.40,0.20,80.80,,78.30,0.00,0.00,,,0.00,20.80,24.00,23.90,24.50,,,,,7.26,7.07,5.71
2025-05-30,,,,5.48,7.30,0.20,81.50,,73.40,0.00,0.00,,,0.00,20.80,24.30,24.40,25.20,,,,,7.10,7.04,5.88
2025-05-31,,,,7.10,8.60,0.20,72.60,,65.30,0.00,0.00,,,0.00,20.90,24.25,23.60,25.70,,,,,7.10,7.04,5.48
